<title>张近东两会建言：绿色包装需完善法规、激励包装分类</title>
<href>http://industry.people.com.cn/n1/2018/0304/c413883-29846164.html</href>
<publish_time>2018-03-04 08:06:38</publish_time>
<source>新华网</source>
<file_name>区块链-新华网-张近东两会建言：绿色包装需完善法规、激励包装分类.txt</file_name>
<site_name>人民网</site_name>
<crawler_time>2018-03-07 16:00:12</crawler_time>
<content>原标题：张近东两会建言：绿色包装需完善法规、激励包装分类
	　　全国人大代表张近东2018两会建言，绿色包装需完善法规、激励包装分类
	　　他建议，建立跨地域、跨行业，能够面向整个社会开放的数据共享平台，加强数据安全立法，同时逐步加大引入人工智能和区块链技术，推动大数据与人工智能、区块链等新技术的融合，提高对风险因素的感知、预测、防范能力。

	　　精耕行业，连续第三年建言体育发展

	　　工作之余，与家人共同收看体育赛事直播，正在成为很多体育发烧友的时尚生活。张近东认为，体育赛事版权的费用虽然水涨船高，但我国体育赛事的作品属性却未能充分予以明确。例如，体育赛事直播著作权权利内容未能在《著作权法》中予以明确，体育赛事直播权利保护不足、盗播猖獗，极大损害了购买正版赛事直播权利的平台和用户合法权益，限制了体育赛事的产业增收潜力。

	　　张近东建议，应当建立体育赛事直播权利的法律保护体系，将赛事直播权利纳入信息网络传播权保护范围，加大对侵权行为的惩罚力度，以此促进体育产业健康发展。

	　　这已经是张近东连续3年就体育发展提出提案或建议。2016年两会，张近东建议，加强青训体系的建设，完善校园足球比赛，全面实现青训人才和教育系统资源的有效结合。2017年两会，张近东再次建言，中超应逐步扩容，保障球员生涯发展，扩大国家队的选人基础……

	　　15年提交70件政协提案，多个提案推动国家战略落地

	　　瞭望时代，广聚共识，履职全国政协委员的15年，张近东提交的许多提案均促成政策落地或在业内达成共识。

	　　例如，自2014年起张近东连续4次在两会畅谈O2O转型，2016年国务院发布《关于推进线上线下互动加快商贸流通创新发展转型升级的意见》，标志着线上线下融合的O2O模式正式上升到国家战略。

	　　张近东还曾3次建言现代物流，2017年，国家邮政局发布《快递业发展“十三五”规划》，提出到2020年基本建成普惠城乡、技术先进、服务优质、安全高效、绿色节能的快递服务体系，形成覆盖全国、联通国际的服务网络。

	　　“作为新一届的人大代表，我将尽心履职，多调研、多建言，积极议政督政，努力为民生经济发展、人民群众生活水平提升、行业企业创新升级建言献策，协助并推动政府把民生工作做细、做实、做到位。”

        
        (责编：王晴、闫枫)</content>
