<title>2017中国军工“满园花开”</title>
<href>http://military.people.com.cn/n1/2017/1229/c1011-29735856.html</href>
<publish_time>2017-12-29 08:55:46</publish_time>
<source>解放军报</source>
<file_name>航空母舰-解放军报-2017中国军工“满园花开”.txt</file_name>
<site_name>人民网</site_name>
<crawler_time>2018-03-07 16:00:00</crawler_time>
<content>不觉之间，2017年即将匆匆而逝。历史之轴上这段并不算长的时间刻度，却因所处时代的不凡而分外精彩。年终回眸，这些诸多具有里程碑意义的军工新闻，值得我们骄傲、回味和铭记。“加快战略性、前沿性、颠覆性技术发展，不断提高科技创新对人民军队建设和战斗力发展的贡献率。”习主席在建军90周年大会上的讲话长萦耳畔，强军的征途就在脚下，在中国特色社会主义进入新时代的关键时刻，中国军工正紧紧扭住自主创新的战略基点阔步前进。

	中国“智造”
	成就伟业，要在得人。大巧不工，匠心筑梦。

	7月的朱日和，铁流滚滚，长缨如龙，恢弘的气势让人心潮澎湃。利器不语，战车无言，但沉默的精彩同样令人心动。据统计数据显示，建军90周年阅兵的装备中，近一半是首次参阅，而距离上一次胜利日大阅兵，尚不足2年时间。

	有多少的惊艳令人赞叹，就有多少的付出鲜为人知。“可上九天揽月，可下五洋捉鳖。”毛主席笔下的豪迈景象，在一代代军工人的接力下，逐渐成为现实。中国“天眼”张目、“天舟一号”启航、北斗三号卫星闪耀太空、深海潜水器屡屡刷新下潜纪录……创新锐器的接踵诞生，离不开一大批军工人数十年如一日的匠心支撑。

	这其中，有用毫米级精度细雕“天眼”“眼窝”，实现拼装面板子单元边界精准定位的技术负责人郑元鹏；有从事航天动力燃料微整形工作30年，用堪称完美的产品为我国航天事业发展作出贡献的“时代楷模”徐立平；还有主持某型发动机燃烧室机匣裂纹“零热量、零变形”快速修复技术，成为行业翘楚的首席技术专家孙红梅……正是有了这些像他们一样兢兢业业铆在岗位上的“沉默砥柱”，才托起了新时代国防工业的“高楼大厦”。

	这是一份厚重的名单。从我国核武器事业开创者、核试验科学技术体系创建者之一，为我国核武器事业发展做出卓越功勋的著名物理学家程开甲，到用不竭的智慧助力海军劈波斩浪，让中国舰船技术实现国际领跑的院士马伟明；从一辈子淡泊名利、甘坐“冷板凳”的“歼-10之父”宋文骢，到被誉为“国之栋梁，大国脊梁”的歼-20总设计师杨伟……一个个闪光的名字令人肃然起敬，一段段尘封的往事令人闻之动容。从来没有随随便便的成功，回顾这些栋梁之材的成长足迹，“长期”“常年”成为了他们生命中的高频词。

	这是一个最好的时代。以他们为表率，军工科技人才不断涌现，技术能手迅速成长。瞄准开拓性领域、实现技术性跨越，一个个科研团队追求卓越、精益求精的奋斗故事在中国军工史上熠熠生辉。正是他们的执着努力，不断为军工领域注入强劲的创新动力。

	质量自信

	走向海外的底气

	“撑一支长篙，向青草更青处漫溯。”以此形容即将过去一年军工人的努力与探索，恰如其分。

	VT-4主战坦克首次亮相阿布扎比防务展；山鹰首架外贸飞机总装下线；直-19E出口型武装直升机首飞成功；“彩虹”无人机全球热卖……这一年，我国军工领域亮点纷呈，海外订单不断，从“中国制造”到“中国创造”，实现了从“跟跑者”到“领跑者”的转变。

	高性能的军事装备是衡量一个国家整体工业水平发达与否的重要标志。能否成功走向海外，对中国军工行业来说，是躲不开、避不了的全新命题。

	曾几何时，“廉价”和“低端”是中国军工身上两个颇为难堪的标签。得益于长期的技术投入和完备的工业体系，如今，中国军工行业已实现从模仿制造到自主创造的“华丽转身”，凭借成熟的技术和过硬的质量在海外市场占有一席之地。战车轰鸣、铁甲驰骋，这一年，以VT-4主战坦克、VN12履带式步兵战车、VN1型轮式装甲车等为代表的外贸装备，日益被国际市场了解和欣赏，海外订单稳步增长。高光亮相的中国战车，正以自信的姿态接受全球用户的检验。

	一花独放不是春,满园花开春满园。从高性能计算机、高温超导到量子技术、纳米科学，从空天“战鹰”到陆地“猛虎”，在军民融合发展战略的强力推动下，中国军事装备走出国门，走向海外的底气愈足、自信愈强。

	这一年，我海军吨位最大、现代化水平最高的新型训练舰戚继光舰满载和平瞩望，首次执行远航实习任务；北斗三号卫星开始全球组网，为亚太区提供服务的精度已达米级，未来服务全球指日可待……

	回望2017，中国军工的成绩单，收获满满；展望2018，崭新的历史长卷，正等待军工人用更多智慧，去书写新的荣光。（星 辰）

        
        (责编：俞奕佳(实习生)、闫嘉琪)</content>
